Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
       0x1c4168000 -        0x1c4168fff  libswiftIOKit.dylib (1) <FBC27EF3-B20F-37CE-86D3-8D0488DF3285> /usr/lib/swift/libswiftIOKit.dylib
       0x1c4771000 -        0x1c4774fff  com.apple.WebInspectorUI (19618 - 19618.3.11.11.5) <751BF528-AC7D-3FDF-8891-5D3920D7ACF5> /System/Library/PrivateFrameworks/WebInspectorUI.framework/Versions/A/WebInspectorUI
       0x1c5b5c000 -        0x1c5b97fff  libbootpolicy.dylib (248.100.4) <2F6B7E30-3ECB-3E65-B638-A423D3A7462E> /usr/lib/libbootpolicy.dylib
       0x1c62d0000 -        0x1c6957fff  com.apple.SceneKit (1.0 - 599.402) <2B7EBBD0-3614-330B-B7DE-96D36E601E91> /System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
       0x1c73f9000 -        0x1c7411ffb  libswiftsimd.dylib (18) <60A97403-9434-3D0D-9CB2-5F81039D27F7> /usr/lib/swift/libswiftsimd.dylib
       0x1c7495000 -        0x1c755afff  com.apple.TextInput (1.0 - 1.0) <9AF69152-DF73-32CD-8C83-179A15D583C6> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1c814a000 -        0x1c8157fff  com.apple.CaptiveNetworkSupport (13.0 - 1) <DD3C698B-0B72-3721-A8F4-CA21ACC4005D> /System/Library/PrivateFrameworks/CaptiveNetwork.framework/Versions/A/CaptiveNetwork
       0x1c85b5000 -        0x1c85e8ffb  libncurses.5.4.dylib (71.100.2) <1F59EE4F-AD29-3F22-B5FF-54FC8A505CAA> /usr/lib/libncurses.5.4.dylib
       0x1c85e9000 -        0x1c85f2fff  com.apple.IOAccelMemoryInfo (1.0 - 1) <D98BD3F2-6B66-3307-ACCB-F8B20EC563E8> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c93c2000 -        0x1c93dbff3  libCGInterfaces.dylib (587.100.1) <FFA1DAE6-820B-3584-99AD-32B79B7FDC0A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
       0x1c93dc000 -        0x1c93f0ff8  libswiftCoreLocation.dylib (36) <1E745583-F7AC-3AC1-88DE-57CCFAFD5931> /usr/lib/swift/libswiftCoreLocation.dylib
       0x1c99f8000 -        0x1c99fffff  com.apple.MSUDataAccessor (1.0 - 1) <917A3AC7-FEEF-3440-A3F4-FC394C8D902C> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1c9d4f000 -        0x1c9daefff  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <45B16A48-ACD3-3CD0-A6DA-09D6F6178493> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1ccaa3000 -        0x1cccf6fff  com.apple.RawCamera.bundle (9.20.0 - 1715.9) <8733E317-49AB-3BEE-98E7-F7521D77D567> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
       0x1cfbef000 -        0x1cfbf5ff6  libswiftMetal.dylib (343.21) <63AA605B-B6B3-3BB7-B399-C8AB2B02DC5E> /usr/lib/swift/libswiftMetal.dylib
       0x1d1174000 -        0x1d118bfff  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <59BB6EF1-0C61-3148-B06A-7891B0F9E5DE> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1d3073000 -        0x1d30c8fff  com.apple.osanalytics.OSAnalytics (1.0 - 1) <BA41DF7E-3656-3953-A0A1-07A0C25E77E4> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1d433c000 -        0x1d433dff5  libswiftQuartzCore.dylib (3) <1A8EA9DA-2A97-3D59-AF8B-B129E5FA222B> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1d471c000 -        0x1d4721ffb  com.apple.kperf (1.0 - 1) <A4A4D2DB-C031-3210-9688-BD68F38B19CE> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1d4823000 -        0x1d482afff  com.apple.MobileSystemServices (1.0 - 1) <B6C65CC8-BA6C-308A-98A5-893235CDF5EC> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1d4f91000 -        0x1d5157fff  com.apple.ModelIO (265.2.3 - 265.2.3) <8D1E57A3-6BD1-365B-8C96-A83D6FE4F168> /System/Library/Frameworks/ModelIO.framework/Versions/A/ModelIO
       0x1d8444000 -        0x1d8452ff5  libswiftUniformTypeIdentifiers.dylib (791.2.13) <5D0FF411-93FB-3DD2-B58B-F600268CBBF2> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d862c000 -        0x1d863ffff  libpartition2_dynamic.dylib (2899.140.5) <CC0E53E3-BBDF-3857-86AC-4A758A8A0EA2> /usr/lib/libpartition2_dynamic.dylib
       0x1dbda5000 -        0x1dbda6ff6  libswiftCryptoTokenKit.dylib (685.120.5) <CF90D3B6-E641-3889-834B-113D4835B243> /usr/lib/swift/libswiftCryptoTokenKit.dylib
       0x1dd2ec000 -        0x1dd2edffb  libswiftOSLog.dylib (4) <315A4037-9564-39F9-A641-0BBA52383207> /usr/lib/swift/libswiftOSLog.dylib
       0x1e077a000 -        0x1e0856fff  com.apple.Symbolication (15.3 - 64565.70.2) <C17D7409-07C6-326B-B5C5-253CF3449854> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1e3e35000 -        0x1e3e45fff  com.apple.OSLog (1.0 - 1510.140.4) <150C9003-7817-3F6A-B3B4-1EF70F6E1E39> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1e405e000 -        0x1e415fff4  com.apple.InternalSwiftProtobuf (1.0 - 1.20.2) <9DBE5212-A733-3BD4-83C2-EB94CDC443E9> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1e6035000 -        0x1e60a8ff7  com.apple.security.CryptoKit (1.0 - 1) <ACF70EAA-3118-3258-9FB2-835331699B01> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1eabdf000 -        0x1eac0afff  com.apple.WiFiPeerToPeer (535.3.0 - 535.3) <88887AAA-A4B4-33E0-A8D1-A61D91743D76> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1f28c9000 -        0x1f28ccfff  com.apple.ConfigProfileHelper (16.6 - 1672) <0985A929-798C-30AC-A2FD-ACB5650DAFDB> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1f2f06000 -        0x1f3725fff  com.apple.ANECompiler (7.6.4 - 7.6.4) <739983FC-AE92-3E6B-A4D3-ABECB530074A> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x1f54b2000 -        0x1f54b8ff3  libCoreFSCache.dylib (300.30) <D8A5E68B-B3F5-3DA5-A85A-3AEF396C27A9> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1f54b9000 -        0x1f54beffb  libCoreVMClient.dylib (300.30) <3153675A-7F77-3082-A9AD-89455C636DD7> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1f54bf000 -        0x1f54cfffb  com.apple.opengl (21.0.19 - 21.0.19) <9A0872F4-B2BE-34EB-A7D2-16467518EBD0> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1f54d0000 -        0x1f54d2ff3  libCVMSPluginSupport.dylib (21.0.19) <02373695-041E-3A94-8BC9-AF0F9A177E1E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1f54d3000 -        0x1f54dbff7  libGFXShared.dylib (21.0.19) <64D5A70D-42A9-30C7-A2D3-61E938255C9B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1f54dc000 -        0x1f5513ffb  libGLImage.dylib (21.0.19) <61DA7AF0-CEC1-3A84-908F-F4F4242A2F0D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1f5514000 -        0x1f554dff7  libGLU.dylib (21.0.19) <C37A19EA-7DBB-30A9-85D0-4FA7B9AE038D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1f554e000 -        0x1f56abff7  libGLProgrammability.dylib (21.0.19) <D977D4CD-585D-334D-A819-CDD98DE7B3DB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
       0x1f56ac000 -        0x1f56b5fff  libGL.dylib (21.0.19) <FA828998-AA53-360A-93CB-A2192684404C> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1f56b6000 -        0x1f5816ff7  GLEngine (21.0.19) <D0402B94-F0EC-3C3F-9CD7-E776CAF2EFA0> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine
       0x1f5817000 -        0x1f583aff3  GLRendererFloat (21.0.19) <E4C9D9B8-8746-33F3-A7A7-9CE067666F84> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
       0x1f6803000 -        0x1f6fcffff  com.apple.AGXMetalG14X (282.14 - 282.14) <DD9BC955-D4E3-3DA1-9C15-981CFADD38C0> /System/Library/Extensions/AGXMetalG14X.bundle/Contents/MacOS/AGXMetalG14X
       0x1f90ec000 -        0x1f920ffff  com.apple.audio.AVFAudio (1.0 - 629.6.2) <9F4D4D4A-C889-3A7E-A191-276AEEAFD009> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x1f9d1f000 -        0x1f9d5efff  com.apple.CoreTransferable (1.0.1 - 1) <CA751ED8-0B00-361A-A01B-87ABBFD28281> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x1fa1e4000 -        0x1fa1ecff4  com.apple.dt.DeveloperToolsSupport (21.40.2 - 21.40.2) <F0549C8B-02FD-3184-B21A-97B06042A02A> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x1fa308000 -        0x1fa3d2fff  com.apple.ExtensionFoundation (97 - 97) <E000E9E3-E3E6-3F38-97D7-5AA9D839A35E> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1fbcc3000 -        0x1fbcddfff  com.apple.MPSBenchmarkLoop (1.0 - 1) <43541560-CD09-3E14-98D9-8363B83DD6EC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x1fbcde000 -        0x1fbcf2fff  com.apple.MPSFunctions (1.0 - 1) <C7CD5409-3A68-3A04-96E6-D1BD934BACB3> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x1fbcf3000 -        0x1fcfa1fff  com.apple.MetalPerformanceShadersGraph (4.4.7 - 4.4.7) <85042569-7A61-35A2-BFDF-E21E45BB5A73> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x233e43000 -        0x233e4dfff  com.apple.Symbols (1.0 - 135.6.0.1) <B58903DC-ECCC-32A2-9284-D8B39F2FFCBF> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x2346d7000 -        0x234ac2fff  libANGLE-shared.dylib (618.3.11.11.5) <B110192B-E2A2-393C-86F4-4FE8F78F62B3> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x23526c000 -        0x235285fff  com.apple.AAAFoundation (1.0 - 1) <012EE083-13AE-3658-BA2B-ACF98D0991FC> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x2370e6000 -        0x2372a5ff7  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <681290EC-2BC4-3E79-84D8-9EE8E88F9D2C> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x2372a6000 -        0x2372d5ffb  com.apple.AppleKeyStore (1.0 - 1.0) <BB29D307-F372-37CA-B733-46108BE77A8B> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x23746c000 -        0x23747ffff  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <588D3BE0-123D-3AD1-B151-025D9C579BA2> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x2389f7000 -        0x238b02fdf  com.apple.CMImaging (1.0 - 478.3) <DFC3B91B-DAFB-37E7-B5D3-25F44CBA90D7> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x238b03000 -        0x238bf5fff  com.apple.CMPhoto (1.0 - 1) <0324E974-619F-3ADB-B8A8-67C51AB42E75> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x239cc0000 -        0x239cd3fff  com.apple.CollectionViewCore (1.0 - 1) <57847DE0-FB39-305A-9AAD-DC80308C0912> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x239cd4000 -        0x239e33fff  com.apple.CollectionsInternal (1.1.0 - 22) <09432BEB-13DC-3DFC-A7B8-4A1587F9926E> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x23cf89000 -        0x23cfa6fff  com.apple.CoreUtilsExtras (7.4.2 - 742.5) <1A905414-2B9E-3885-9D80-636D3387F605> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x23d05b000 -        0x23d0cefff  com.apple.security.CryptoKit-Private (1.0 - 1) <3483456F-9B9D-3DFE-8E8A-81B5A582E538> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x23ed42000 -        0x23ed42ffb  com.apple.FontServices (1.0 - 1) <D81BA88B-0F72-371C-BDDB-FFDE3C11141F> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x23ed43000 -        0x23edeefff  libXTFontStaticRegistryData.dylib (276.4.0.6) <E49BC16B-0F05-3BDD-8442-ECB1904A121A> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x2409a8000 -        0x2409abfff  libGPUCompilerUtils.dylib (32023.196) <C010F766-1D6D-3CA8-8CBA-D7FF6FF52B15> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x243790000 -        0x2437cfffb  libllvm-flatbuffers.dylib (32023.196) <DDD9B2C4-DD2D-3D63-ACE3-518CEC53B1F2> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x244403000 -        0x244406fff  com.apple.GeoServices (1.0 - 1940.26.4.18.4) <D79FFB73-F216-3026-842D-2D6E641EE675> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x2475a4000 -        0x2475f7fff  com.apple.IO80211 (1.0 - 1) <0D9929E9-6958-3C4B-814F-E702535879A0> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x247717000 -        0x2477f6fff  com.apple.InstalledContentLibrary (1.0 - 1.0) <2C2D3F03-0145-34CA-9742-13382CCAB635> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x248c8e000 -        0x248c8efff  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <F7433B9D-F132-3323-A704-15329A457121> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x24944e000 -        0x249499fff  com.apple.LocalAuthenticationCore (1394.140.2) <86A6F657-E58F-37FD-A647-D148ADE44798> /System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/Versions/A/LocalAuthenticationCore
       0x2495c4000 -        0x249b5cfff  com.apple.MIL (3304.6 - 3304.6.1) <634DE429-8FA6-313D-AEAA-C558B353540C> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x249ca5000 -        0x249d08ff7  com.apple.mlcompiler.runtime (3304.5.1 - 3304.5.1) <F15FB29E-8842-3DF6-85D9-F6091F249B2F> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
       0x249d09000 -        0x249d24fff  com.apple.mlcompiler.services (3304.5.1 - 3304.5.1) <B88B73F8-B04C-33E4-B47F-8FC241D49F74> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
       0x24ae75000 -        0x24aec0fff  com.apple.MessageSecurity (1.0 - 101.100.4) <68E07A7B-6D13-33B5-B605-8681A9C45A0A> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x24ed6c000 -        0x24ed8bfff  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <F3FBCE93-3A4F-36B8-A1AA-94E8550936C5> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x24ff83000 -        0x24ff8bff7  com.apple.ReflectionInternal (1.0.0 - 22) <35B21886-14A6-34D9-9DBF-A4E63EE4150B> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x250515000 -        0x25052cfff  com.apple.RuntimeInternal (1.0.0 - 22) <7F8505B8-CDCE-3A9E-91F3-A31BCBC796FE> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x25ac37000 -        0x25ac3afff  com.apple.USDLib_FormatLoaderProxy (1.0 - 21.6.1) <2447C7B6-F5F1-3B84-999B-AA3F8FD91DF4> /System/Library/PrivateFrameworks/USDLib_FormatLoaderProxy.framework/Versions/A/USDLib_FormatLoaderProxy
       0x25bcd7000 -        0x25bcdafff  com.apple.VideoToolboxParavirtualizationSupport (31.5.5 - 31.5.5) <07845055-E16B-3E73-B504-96F7D23FF21F> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x25d80f000 -        0x25d9b2fff  com.apple.WebGPU (19618 - 19618.3.11.11.5) <85A0664A-6C73-3A08-9EB3-C8D792AED8CF> /System/Library/PrivateFrameworks/WebGPU.framework/Versions/A/WebGPU
       0x25daa1000 -        0x25dad6fff  com.apple.WindowManagement (175.400) <91586355-CC9A-32DE-A828-290E10A89525> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
       0x26480a000 -        0x264811fff  libAccessibilityBaseImplementations.dylib (452.11) <7EA5A5FC-1C68-3DAA-BF92-952E8226EB35> /usr/lib/libAccessibilityBaseImplementations.dylib
       0x264812000 -        0x2648acfe7  libAppleArchive.dylib (405.100.1) <1E08316A-5842-3AD5-BD00-526B53502285> /usr/lib/libAppleArchive.dylib
       0x264959000 -        0x264964fff  libCoreEntitlements.dylib (53.100.4) <8497AF9C-BA0F-3066-B2FB-2F36B3DD3FFF> /usr/lib/libCoreEntitlements.dylib
       0x264aff000 -        0x264b06fff  libRosetta.dylib (318.9) <749BB71D-B6F2-3C9D-A96D-65D22F7A42B3> /usr/lib/libRosetta.dylib
       0x264b47000 -        0x264b52fff  libTLE.dylib (53.100.4) <61C70ADF-1D43-37B6-8098-6FC042F10D4D> /usr/lib/libTLE.dylib
       0x265f4c000 -        0x265fb7ff7  libswift_Concurrency.dylib (5.10 - 5.10.0.12.10) <304344AE-67EB-3702-B525-14332583111E> /usr/lib/swift/libswift_Concurrency.dylib
       0x265ff7000 -        0x26609fff7  libswift_RegexParser.dylib (5.10 - 5.10.0.12.10) <A0AED893-ADF6-3CD2-B00D-2C7B5C7D05E5> /usr/lib/swift/libswift_RegexParser.dylib
       0x2660a0000 -        0x266142ff7  libswift_StringProcessing.dylib (5.10 - 5.10.0.12.10) <50F95C25-911C-3776-99D1-FCD01298B764> /usr/lib/swift/libswift_StringProcessing.dylib
       0x266299000 -        0x26629cfff  libsystem_darwindirectory.dylib (86.0.2) <815D7896-79A3-36C4-8008-DD672DA625C5> /usr/lib/system/libsystem_darwindirectory.dylib
       0x26629d000 -        0x2662a0fff  libsystem_eligibility.dylib (47.140.3) <ADF6A9D2-C5C3-3A9C-9302-4618D9DFAD21> /usr/lib/system/libsystem_eligibility.dylib
       0x2662a1000 -        0x2662a4ffb  libsystem_sanitizers.dylib (8) <6BBDFCBC-D608-3318-BC22-2172E5258046> /usr/lib/system/libsystem_sanitizers.dylib
       0x2663d5000 -        0x267ab4fff  libusd_ms.dylib (21.6.1) <25807654-9813-38F6-88FA-F63D8E475FAF> /usr/lib/usd/libusd_ms.dylib
